-2241,-1638,269,-2656,215,-341,2019-05-29T16:48:55.000Z,42.493487167,-83.155118833,195.8,0.218
-689,132,2594,4263,-2203,2206,2019-05-29T16:48:56.000Z,42.493486167,-83.155126167,195.8,0.626
4593,-1641,-409,-1603,1243,-37,2019-05-29T16:48:57.000Z,42.493490167,-83.155129,195.3,0.714
3506,-615,-3262,301,-1980,1286,2019-05-29T16:48:58.000Z,42.493494333,-83.155138167,195.4,0.953
-218,2020,-5319,7471,4892,-2202,2019-05-29T16:48:59.000Z,42.4934925,-83.155165167,196.8,2.047
-778,8556,3116,-1460,4627,69,2019-05-29T16:49:00.000Z,42.493495167,-83.155198333,197.3,2.365
2354,-2898,-1420,9694,-433,-1529,2019-05-29T16:49:01.000Z,42.493493833,-83.155236,199.1,2.844
-1700,104,-301,422,-76,-364,2019-05-29T16:49:02.000Z,42.493498667,-83.155274167,199.7,2.926
-1400,-7016,-7748,-1192,2604,-276,2019-05-29T16:49:03.000Z,42.493500833,-83.155321667,200.7,3.651
-472,444,-2270,-1404,-853,880,2019-05-29T16:49:04.000Z,42.493493167,-83.155379667,199.7,4.415
-2469,2151,-1349,1201,1469,495,2019-05-29T16:49:05.000Z,42.493481,-83.155441167,197.3,4.283
5783,-14434,-6571,604,-1750,-599,2019-05-29T16:49:06.000Z,42.493479,-83.155499667,199.2,4.232
3917,-10664,4546,2881,1063,-359,2019-05-29T16:49:07.000Z,42.493475333,-83.1555705,197.9,5.676
-3717,-2420,19796,6087,-4939,-1525,2019-05-29T16:49:08.000Z,42.493466833,-83.155649833,196.8,5.933
145,258,5946,663,-7394,1235,2019-05-29T16:49:09.000Z,42.493464667,-83.155725667,196.6,6.13
2483,-3381,1584,3650,-4153,-1254,2019-05-29T16:49:10.000Z,42.49346,-83.1558025,196.0,6.043
-1648,512,-4181,-9478,-265,1293,2019-05-29T16:49:11.000Z,42.493455333,-83.1558785,195.7,5.888
2526,2450,-10347,-2374,-4426,2454,2019-05-29T16:49:12.000Z,42.493444,-83.155957,195.9,6.375
-1773,-4749,-6748,-1286,1436,-1221,2019-05-29T16:49:13.000Z,42.4934355,-83.156033,196.0,6.056
-1056,-4770,17856,3907,-1374,-232,2019-05-29T16:49:14.000Z,42.493429833,-83.156113,196.2,6.342
-5430,16008,-7493,8504,5863,5,2019-05-29T16:49:15.000Z,42.493420167,-83.156193667,196.0,6.15
1989,1444,-239,1785,-87,-566,2019-05-29T16:49:16.000Z,42.4934165,-83.156270833,194.3,5.791
1642,-856,-4526,2926,2106,25,2019-05-29T16:49:17.000Z,42.493416333,-83.156353833,194.5,6.328
3852,-3634,4019,-980,1284,344,2019-05-29T16:49:18.000Z,42.493411167,-83.156438833,193.9,6.375
-483,2619,3958,2643,-2254,296,2019-05-29T16:49:19.000Z,42.493411167,-83.156517667,193.1,6.085
-583,-3714,-4580,1998,2911,220,2019-05-29T16:49:20.000Z,42.493408667,-83.1565975,192.8,6.302
49,-3522,-1630,-3370,2027,-179,2019-05-29T16:49:21.000Z,42.493408167,-83.1566765,192.2,6.414
-3918,10142,11962,10176,-11332,3864,2019-05-29T16:49:22.000Z,42.493407,-83.156754667,192.3,6.086
2233,-113,551,-3790,4536,63,2019-05-29T16:49:23.000Z,42.493408667,-83.156829833,191.3,6.116
-3566,7274,-5186,7786,7400,-1226,2019-05-29T16:49:24.000Z,42.493403,-83.156908,191.5,6.237
-1787,19522,1308,22964,-25703,2088,2019-05-29T16:49:25.000Z,42.493399,-83.156987333,191.8,6.193
3367,-1719,-3897,1044,2451,-958,2019-05-29T16:49:26.000Z,42.493397333,-83.157066333,192.0,6.238
-5511,981,-10395,9281,6205,948,2019-05-29T16:49:27.000Z,42.493396667,-83.157144,192.3,6.14
13377,-12287,-1593,-6563,3574,-5705,2019-05-29T16:49:28.000Z,42.493396667,-83.157221833,192.3,6.116
1323,-94,-875,-3277,1005,-1492,2019-05-29T16:49:29.000Z,42.493394833,-83.157297833,192.4,6.038
-1840,343,3182,2609,1334,124,2019-05-29T16:49:30.000Z,42.493395167,-83.157373333,192.3,5.992
454,-5763,-1131,3806,1028,1196,2019-05-29T16:49:31.000Z,42.493397,-83.157445,192.0,5.649
-4461,-1423,-627,-3804,6402,-1856,2019-05-29T16:49:32.000Z,42.493393833,-83.157519333,192.1,5.933
5379,12767,-10245,16507,-6067,-2091,2019-05-29T16:49:33.000Z,42.493389667,-83.157591667,192.6,5.8
16713,-4626,432,6679,-3086,-5312,2019-05-29T16:49:34.000Z,42.4933875,-83.1576645,192.7,5.769
-6644,19165,-15151,-12843,1932,4005,2019-05-29T16:49:35.000Z,42.493386,-83.157738333,192.8,5.907
478,3984,-1293,-2624,3989,342,2019-05-29T16:49:36.000Z,42.493383333,-83.1578115,193.1,5.821
-889,-2575,-2610,1430,1863,331,2019-05-29T16:49:37.000Z,42.493381667,-83.157881667,193.2,5.707
731,667,-3038,-1722,-826,924,2019-05-29T16:49:38.000Z,42.4933785,-83.1579525,193.3,5.728
726,-5855,-2126,4660,-1622,-5040,2019-05-29T16:49:39.000Z,42.493376667,-83.158023333,193.3,5.707
2370,3056,2215,-851,-2896,422,2019-05-29T16:49:40.000Z,42.493372833,-83.1580945,193.4,5.675
1395,-12934,-444,-4745,-102,-58,2019-05-29T16:49:41.000Z,42.493369667,-83.158164167,193.7,5.66
-3611,4963,-1464,239,5504,-732,2019-05-29T16:49:42.000Z,42.493367333,-83.158234,193.8,5.586
-3324,-7976,-3494,8318,6838,-3798,2019-05-29T16:49:43.000Z,42.493365333,-83.158304,193.9,5.813
-209,-314,1251,10065,15517,-3634,2019-05-29T16:49:44.000Z,42.493363667,-83.1583715,193.8,5.495
-325,6695,-2799,-1247,-4073,2607,2019-05-29T16:49:45.000Z,42.493364333,-83.158435333,194.5,5.087
-1941,11554,-1462,-4273,-3345,1926,2019-05-29T16:49:46.000Z,42.4933675,-83.158496333,194.5,4.925
789,7251,-561,7804,1696,-1793,2019-05-29T16:49:47.000Z,42.49337,-83.158556167,194.8,4.855
4068,-8389,755,4199,-3764,-1611,2019-05-29T16:49:48.000Z,42.493368,-83.158616833,195.5,4.872
-722,-7241,16907,4897,1217,-870,2019-05-29T16:49:49.000Z,42.493371333,-83.158669167,196.2,4.051
-3901,13161,-13694,-1538,-1310,1976,2019-05-29T16:49:50.000Z,42.493376333,-83.158721167,196.9,4.232
4643,-2841,2684,-1289,805,1262,2019-05-29T16:49:51.000Z,42.493379667,-83.158772667,197.7,4.09
407,-622,-75,-4914,-3625,4426,2019-05-29T16:49:52.000Z,42.493382167,-83.158814,198.8,3.008
-2075,-4750,-7254,-5386,2182,1469,2019-05-29T16:49:53.000Z,42.493385833,-83.158857667,199.3,3.627
2106,2248,-1201,-1407,-3463,209,2019-05-29T16:49:54.000Z,42.493388667,-83.158898333,199.6,3.081
2043,-3146,5507,2841,-4041,116,2019-05-29T16:49:55.000Z,42.493395167,-83.158938333,200.0,3.213
353,1352,-3802,3570,-2917,1570,2019-05-29T16:49:56.000Z,42.493405,-83.158969,201.0,2.629
-2345,1113,926,-873,95,1466,2019-05-29T16:49:57.000Z,42.493412,-83.159003167,201.2,2.803
-866,-993,-5727,-2491,6099,-417,2019-05-29T16:49:58.000Z,42.493418333,-83.159039667,201.7,2.902
375,1308,-565,2467,2341,-1579,2019-05-29T16:49:59.000Z,42.4934195,-83.159069333,201.7,1.888
24,-228,-1674,1632,705,629,2019-05-29T16:50:00.000Z,42.493424833,-83.1591015,202.4,2.615
-605,-4311,3049,-9809,1914,1317,2019-05-29T16:50:01.000Z,42.493431167,-83.1591325,202.1,2.432
2258,5,5391,-3055,-959,-265,2019-05-29T16:50:02.000Z,42.493440833,-83.159162833,201.8,2.312
-179,-276,-981,-1127,-849,-102,2019-05-29T16:50:03.000Z,42.4934445,-83.159195,201.2,2.216
1173,792,2824,4,-3372,2081,2019-05-29T16:50:04.000Z,42.493454833,-83.159223667,201.4,2.334
1216,2387,-2863,-226,1196,-348,2019-05-29T16:50:05.000Z,42.4934685,-83.1592395,201.6,2.112
535,-670,-2404,-1599,-146,-192,2019-05-29T16:50:06.000Z,42.493484,-83.1592515,202.0,2.013
425,-951,-4431,746,1161,-546,2019-05-29T16:50:07.000Z,42.493500833,-83.159256,201.4,2.157
1758,-779,-99,-234,-311,120,2019-05-29T16:50:08.000Z,42.4935215,-83.159259,201.0,2.331
-170,-399,1403,960,-990,188,2019-05-29T16:50:09.000Z,42.493541333,-83.159261833,199.7,2.373
733,714,-2736,-24,-625,167,2019-05-29T16:50:10.000Z,42.493563833,-83.159266333,199.6,2.427
915,-931,790,-596,-874,254,2019-05-29T16:50:11.000Z,42.4935855,-83.1592745,198.7,2.442
870,-719,1059,-828,-626,175,2019-05-29T16:50:12.000Z,42.49361,-83.159279,198.0,2.605
204,-1025,120,-1298,-834,211,2019-05-29T16:50:13.000Z,42.4936375,-83.1592825,198.5,2.693
104,935,465,1605,-1852,965,2019-05-29T16:50:14.000Z,42.493662833,-83.1592905,198.5,2.675
631,182,1650,-2530,-1309,401,2019-05-29T16:50:15.000Z,42.493689333,-83.159293833,198.3,2.892
-1115,-722,-3512,-504,-863,512,2019-05-29T16:50:16.000Z,42.493720167,-83.159298,198.3,3.2
-192,1793,-297,-812,178,141,2019-05-29T16:50:17.000Z,42.493750667,-83.159308167,198.5,3.175
-856,1152,106,-895,-294,940,2019-05-29T16:50:18.000Z,42.493780833,-83.159313,198.9,3.342
-311,-95,1560,356,-418,340,2019-05-29T16:50:19.000Z,42.493812167,-83.1593185,199.3,3.246
976,-3301,-741,-209,716,-426,2019-05-29T16:50:20.000Z,42.493843667,-83.159321333,199.8,3.39
579,-1076,-4577,861,517,-146,2019-05-29T16:50:21.000Z,42.493876833,-83.159322333,200.4,3.584
102,-1251,1173,-2490,-869,-17,2019-05-29T16:50:22.000Z,42.493907,-83.159328,200.8,3.139
-5824,1156,-3740,-826,1337,-1050,2019-05-29T16:50:23.000Z,42.493935167,-83.159334833,200.5,3.101
-3541,8589,2107,-5641,546,3299,2019-05-29T16:50:24.000Z,42.493963833,-83.159343333,200.9,3.149
-145,-753,-171,-441,257,-34,2019-05-29T16:50:25.000Z,42.4939915,-83.159351833,200.2,3.314
373,817,-2525,1510,158,36,2019-05-29T16:50:26.000Z,42.4940195,-83.159341833,199.5,3.196
2078,-4168,-4796,3610,4347,-1722,2019-05-29T16:50:27.000Z,42.494038,-83.159319167,198.5,2.807
1249,1163,-540,351,1336,-1087,2019-05-29T16:50:28.000Z,42.494041667,-83.159291333,198.8,2.229
-1157,3870,-2669,1494,558,-90,2019-06-04T19:18:14.000Z,42.494132833,-83.159295667,207.3,1.827
-481,2604,-1892,502,545,-822,2019-06-04T19:18:15.000Z,42.4941515,-83.159312667,206.0,1.898
71,1971,-2098,-188,-1652,82,2019-06-04T19:18:16.000Z,42.4941775,-83.159317667,205.3,3.244
-1628,2100,-3116,645,180,26,2019-06-04T19:18:17.000Z,42.4942065,-83.159327333,204.4,3.071
78,-1248,1284,-363,-197,138,2019-06-04T19:18:18.000Z,42.494230333,-83.159335,204.5,2.397
680,1312,-2143,153,501,-1000,2019-06-04T19:18:19.000Z,42.4942635,-83.159341833,204.5,3.81
-567,-53,1431,-22,1778,-617,2019-06-04T19:18:20.000Z,42.4942985,-83.159342167,203.9,3.573
1103,1373,-160,294,313,-850,2019-06-04T19:18:21.000Z,42.494332333,-83.159354333,201.3,3.329
747,-667,28,-57,283,-246,2019-06-04T19:18:22.000Z,42.494366167,-83.15937,198.8,3.877
-740,413,1153,529,162,65,2019-06-04T19:18:23.000Z,42.494406833,-83.159361333,200.0,4.493
393,641,-2011,631,922,-148,2019-06-04T19:18:24.000Z,42.4944415,-83.159362333,200.2,3.197
-1239,825,-663,641,357,-187,2019-06-04T19:18:25.000Z,42.494487333,-83.1593685,200.7,5.052
-579,-321,1657,-1661,-958,668,2019-06-04T19:18:26.000Z,42.494537167,-83.159373833,201.1,5.264
-181,-1190,1428,83,-115,214,2019-06-04T19:18:27.000Z,42.494580833,-83.159387667,200.1,3.86
1514,-277,3393,-21,603,-272,2019-06-04T19:18:28.000Z,42.494632333,-83.159396167,199.6,5.449
644,-1200,3401,189,-277,-820,2019-06-04T19:18:29.000Z,42.494676167,-83.159406833,197.7,3.556
-863,1124,-1643,347,945,-855,2019-06-04T19:18:30.000Z,42.494724333,-83.159414,197.1,5.378
442,-792,2052,564,-208,-518,2019-06-04T19:18:31.000Z,42.494779667,-83.159425333,195.1,5.78
-548,-2206,1955,-491,193,512,2019-06-04T19:18:32.000Z,42.494840333,-83.159434833,192.8,5.497
-1051,423,1156,1256,-329,475,2019-06-04T19:18:33.000Z,42.4948945,-83.159440333,191.0,5.052
125,9,-219,-276,74,-3,2019-06-04T19:18:34.000Z,42.4949455,-83.1594525,190.0,4.976
1536,-1102,1569,83,-33,-478,2019-06-04T19:18:35.000Z,42.494994,-83.159463167,188.6,5.21
-400,-2499,1029,-497,724,-311,2019-06-04T19:18:36.000Z,42.495049,-83.1594795,187.1,5.942
800,1840,-1524,1507,-791,180,2019-06-04T19:18:37.000Z,42.495107167,-83.159482,186.6,5.867
-937,2622,-4247,473,1676,-499,2019-06-04T19:18:38.000Z,42.495156333,-83.159487667,185.2,4.609
280,-995,-5637,-687,252,-35,2019-06-04T19:18:39.000Z,42.4952,-83.159489167,184.8,4.468
516,2621,272,1269,-1091,275,2019-06-04T19:18:40.000Z,42.495254833,-83.159492167,185.1,5.803
3044,696,20357,3684,2844,-1351,2019-06-04T19:18:41.000Z,42.495317667,-83.159512667,183.3,5.945
-948,924,1500,-299,-291,121,2019-06-04T19:18:42.000Z,42.495376333,-83.159519333,183.7,6.208
107,905,-823,308,-488,-267,2019-06-04T19:18:43.000Z,42.495436167,-83.159523167,184.2,6.221
-1180,914,-2720,233,921,-392,2019-06-04T19:18:44.000Z,42.495494167,-83.159532167,183.9,6.166
1428,576,-1039,-345,745,-235,2019-06-04T19:18:45.000Z,42.495546833,-83.159534,183.0,5.38
-1492,310,1077,-455,355,-10,2019-06-04T19:18:46.000Z,42.495603667,-83.1595315,183.0,5.947
1304,413,-2051,-299,731,-784,2019-06-04T19:18:47.000Z,42.495668167,-83.159527333,183.4,6.775
604,-378,381,-952,420,210,2019-06-04T19:18:48.000Z,42.495737,-83.159520167,184.3,6.788
297,-1617,297,-894,-367,72,2019-06-04T19:18:49.000Z,42.495781667,-83.159519,183.7,4.125
-1477,1469,-1920,-722,-183,406,2019-06-04T19:18:50.000Z,42.4958295,-83.159520667,184.6,5.047
1055,1484,-1602,-387,89,357,2019-06-04T19:18:51.000Z,42.495896833,-83.159526167,185.4,5.707
-329,-413,-1557,560,-190,-146,2019-06-04T19:18:52.000Z,42.495952667,-83.159523833,186.4,5.589
-340,-535,-574,-2096,-1335,-62,2019-06-04T19:18:53.000Z,42.496011833,-83.159524,188.2,5.996
-1572,1444,-269,395,238,230,2019-06-04T19:18:54.000Z,42.496061333,-83.159527,188.7,4.9
869,-5195,-3791,-934,-60,-179,2019-06-04T19:18:55.000Z,42.4960895,-83.159534833,188.2,2.638
1058,668,-1817,-1391,-171,126,2019-06-04T19:18:56.000Z,42.4961285,-83.159543,186.9,4.315
1733,1442,20716,1491,426,-430,2019-06-04T19:18:57.000Z,42.496176667,-83.159542167,187.2,5.172
-1041,1587,-3508,-1008,-45,123,2019-06-04T19:18:58.000Z,42.496218333,-83.159547,187.1,3.85
722,-18,-3843,7,456,-177,2019-06-04T19:18:59.000Z,42.4962595,-83.159546167,187.0,4.399
1895,-5718,6537,-1143,3054,-1007,2019-06-04T19:19:00.000Z,42.4963125,-83.159539667,187.2,5.266
-1319,2738,-2007,811,-205,295,2019-06-04T19:19:01.000Z,42.496383333,-83.159508333,189.7,6.983
291,43,637,-1295,-167,238,2019-06-04T19:19:02.000Z,42.4964435,-83.159495833,191.6,5.08
-2539,-1917,-4475,1678,219,647,2019-06-04T19:19:03.000Z,42.4965035,-83.159491833,193.3,5.481
1025,2026,-109,79,362,-300,2019-06-04T19:19:04.000Z,42.496588,-83.159488833,193.2,5.151
471,248,1013,-88,-220,228,2019-06-04T19:19:05.000Z,42.496627,-83.159483167,193.4,3.754
-145,87,190,455,343,72,2019-06-04T19:19:06.000Z,42.4966565,-83.159478333,193.9,2.707
-2298,1882,-2584,-8,3016,-1225,2019-06-04T19:19:07.000Z,42.496676333,-83.159483333,193.2,1.558
631,537,3837,-573,1862,-885,2019-06-04T19:19:08.000Z,42.496697167,-83.159488667,193.3,1.651
552,971,-938,781,2352,-1662,2019-06-04T19:19:09.000Z,42.496717,-83.159493333,193.3,1.979
432,2351,-1987,-707,2485,-229,2019-06-04T19:19:10.000Z,42.496739333,-83.159501333,192.3,2.252
244,2230,-5498,-958,299,872,2019-06-04T19:19:11.000Z,42.496766,-83.159511333,191.5,2.803
-3762,1591,-1581,-428,4502,1172,2019-06-04T19:19:12.000Z,42.4968,-83.159531167,191.4,3.913
607,3232,-6255,731,-4752,1011,2019-06-04T19:19:13.000Z,42.496834667,-83.159565333,190.9,4.38
-2076,-369,532,3115,1573,320,2019-06-04T19:19:14.000Z,42.496873333,-83.159598667,191.2,4.936
-2290,3777,-4645,26,-283,586,2019-06-04T19:19:15.000Z,42.496918833,-83.15962,190.3,5.031
751,2943,-4246,251,423,-258,2019-06-04T19:19:16.000Z,42.496967333,-83.159631833,189.4,5.193
1180,-772,-2160,-1384,330,-101,2019-06-04T19:19:17.000Z,42.497011,-83.159630167,189.9,4.463
-1713,1826,-9673,2051,-1899,-528,2019-06-04T19:19:18.000Z,42.497056,-83.159630833,189.4,4.578
774,-1696,5161,1083,367,515,2019-06-04T19:19:19.000Z,42.4971065,-83.159627667,189.9,5.221
-62,976,-2250,-264,1501,-127,2019-06-04T19:19:20.000Z,42.497160333,-83.159626,189.7,5.543
1429,-3634,-2748,-802,1025,-61,2019-06-04T19:19:21.000Z,42.4972165,-83.159626333,189.5,5.815
-755,-2205,-1961,1596,561,232,2019-06-04T19:19:22.000Z,42.4972735,-83.159629167,189.4,6.193
-3215,1190,1765,-376,767,176,2019-06-04T19:19:23.000Z,42.4973345,-83.159635167,189.0,6.318
-1483,4381,4661,593,-2070,-354,2019-06-04T19:19:24.000Z,42.497390167,-83.159644,188.0,5.942
-973,1291,-2414,-335,-76,567,2019-06-04T19:19:25.000Z,42.497448667,-83.159649667,187.7,6.211
782,535,1037,516,-960,91,2019-06-04T19:19:26.000Z,42.497506667,-83.159650167,187.4,6.096
-279,96,-635,1677,402,-426,2019-06-04T19:19:27.000Z,42.497560667,-83.159648333,187.4,5.63
-1323,2771,-1160,-162,451,-152,2019-06-04T19:19:28.000Z,42.497612667,-83.159650167,187.4,5.49
2259,-558,-4757,-494,-675,30,2019-06-04T19:19:29.000Z,42.497671,-83.159654,187.6,6.106
1438,-3594,4751,258,-478,-653,2019-06-04T19:19:30.000Z,42.4977175,-83.1596555,187.1,5.062
1056,-1801,-1396,-973,496,-163,2019-06-04T19:19:31.000Z,42.497759333,-83.159652167,187.1,4.479
-721,-2077,-2424,-114,-291,428,2019-06-04T19:19:32.000Z,42.497809667,-83.159653,185.9,5.142
2104,3316,23087,615,-2333,702,2019-06-04T19:19:33.000Z,42.497863667,-83.159655,185.4,5.563
-344,-1640,-1902,626,439,-92,2019-06-04T19:19:34.000Z,42.497922167,-83.1596545,186.1,5.804
87,-2081,-1619,1468,127,660,2019-06-04T19:19:35.000Z,42.49798,-83.159659833,185.6,5.905
961,268,-2503,-1097,1147,873,2019-06-04T19:19:36.000Z,42.498042667,-83.159663833,185.6,6.432
2730,-4490,4178,-1510,1069,684,2019-06-04T19:19:37.000Z,42.498089333,-83.159668333,185.2,5.11
5448,-4457,-1304,655,3831,-3659,2019-06-04T19:19:38.000Z,42.498149333,-83.159673833,184.7,5.779
-1031,-2408,-8823,183,1236,1512,2019-06-04T19:19:39.000Z,42.498207167,-83.159673667,184.4,5.772
-2023,6448,3320,101,-3804,938,2019-06-04T19:19:40.000Z,42.498266667,-83.159673667,184.7,6.013
-1235,5571,-19252,1020,-246,324,2019-06-04T19:19:41.000Z,42.498326667,-83.159673333,185.0,5.951
-635,-1558,-416,-1412,536,180,2019-06-04T19:19:42.000Z,42.498376,-83.1596755,185.3,4.936
190,266,-292,-1405,-204,576,2019-06-04T19:19:43.000Z,42.4984225,-83.159682833,184.9,4.888
-719,1407,-7864,1542,1834,-126,2019-06-04T19:19:44.000Z,42.498479167,-83.159684333,185.1,5.789
1395,-1110,2143,758,-649,544,2019-06-04T19:19:45.000Z,42.498530833,-83.159686333,185.0,5.369
5015,-211,9325,1231,160,-316,2019-06-04T19:19:46.000Z,42.498575667,-83.159685833,185.2,4.708
-1676,3492,-90,269,-741,-858,2019-06-04T19:19:47.000Z,42.498625167,-83.159689,185.4,4.882
-2944,-1622,-5325,66,319,-421,2019-06-04T19:19:48.000Z,42.498668,-83.159674833,186.1,4.514
-1259,6090,29246,-5683,80,1970,2019-06-04T19:19:49.000Z,42.498700667,-83.159638333,185.2,4.638
-470,-1858,-19332,-30,836,478,2019-06-04T19:19:50.000Z,42.498717667,-83.159583,184.5,4.949
-2016,565,3286,-324,1615,360,2019-06-04T19:19:51.000Z,42.498727333,-83.159523667,184.0,5.0
-3321,-5697,1175,-1560,3187,-1867,2019-06-04T19:19:52.000Z,42.4987395,-83.159462333,182.7,5.377
-11269,3349,20153,1211,200,1423,2019-06-04T19:19:53.000Z,42.498747167,-83.159398833,181.7,5.362
3843,-3814,16356,-1432,4494,-2563,2019-06-04T19:19:54.000Z,42.4987605,-83.159330667,181.9,5.45
-3252,-2075,1088,1142,-618,-32,2019-06-04T19:19:55.000Z,42.498773167,-83.159263333,181.2,5.684
1446,4398,24271,675,-3800,-444,2019-06-04T19:19:56.000Z,42.498791,-83.159199,180.4,5.577
9634,-4756,8278,13636,4569,812,2019-06-04T19:19:57.000Z,42.498820167,-83.159137167,180.3,5.583
534,5341,25193,774,-382,440,2019-06-04T19:19:58.000Z,42.498865667,-83.159095833,180.3,5.619
993,2163,8317,-2608,-3388,-502,2019-06-04T19:19:59.000Z,42.498917667,-83.1590865,180.1,5.699
2677,-2298,-465,-3180,549,-682,2019-06-04T19:20:00.000Z,42.4989765,-83.159086667,180.3,5.86
-604,2397,-1676,331,842,-798,2019-06-04T19:20:01.000Z,42.499031167,-83.159089833,180.1,5.694
-2098,-9095,11745,-978,-1522,-284,2019-06-04T19:20:02.000Z,42.499089,-83.159091833,179.7,5.772
3521,971,15613,2706,3559,-277,2019-06-04T19:20:03.000Z,42.499144333,-83.159096167,179.2,5.698
2253,-4095,-6024,3679,1099,1,2019-06-04T19:20:04.000Z,42.499199,-83.1591005,178.9,5.608
1599,7946,15258,-1338,664,-691,2019-06-04T19:20:05.000Z,42.499254,-83.159103333,178.7,5.693
-463,3577,-614,-3159,1383,518,2019-06-04T19:20:06.000Z,42.499313833,-83.159092667,179.5,6.188
6497,4433,12682,-3577,5560,784,2019-06-04T19:20:07.000Z,42.499358833,-83.159090667,179.6,4.889
1330,-4223,-6680,-2755,266,-4,2019-06-04T19:20:08.000Z,42.499411333,-83.159092833,180.0,5.159
-1603,3196,-20840,-2920,-1991,1936,2019-06-04T19:20:09.000Z,42.499467,-83.159096333,180.5,5.699
635,582,-13113,-308,-664,-190,2019-06-04T19:20:10.000Z,42.499517833,-83.159089833,180.5,5.284
-1432,2642,-11450,-4156,3006,-34,2019-06-04T19:20:11.000Z,42.499574,-83.1590865,180.8,5.573
1124,-1041,3513,-5511,-1565,-64,2019-06-04T19:20:12.000Z,42.499627167,-83.159087333,181.0,5.646
-780,1877,-1713,424,1582,-17,2019-06-04T19:20:13.000Z,42.499688167,-83.159089333,180.8,5.986
1177,3206,-11555,-4018,-656,754,2019-06-04T19:20:14.000Z,42.499748167,-83.159092833,180.8,6.03
1996,-3955,-8317,-145,957,171,2019-06-04T19:20:15.000Z,42.499809833,-83.159096167,180.8,6.063
2730,-5084,-4432,526,42,-1332,2019-06-04T19:20:16.000Z,42.499870333,-83.159094667,180.8,6.095
3240,-8122,13530,-667,-12272,1235,2019-06-04T19:20:17.000Z,42.4999285,-83.159091,180.7,6.061
332,7480,16367,16310,-16839,3814,2019-06-04T19:20:18.000Z,42.499984333,-83.159087,180.5,5.878
891,5339,-2551,6459,-2917,1437,2019-06-04T19:20:19.000Z,42.500041167,-83.159086833,180.8,5.834
3454,6457,9107,6357,12410,-4058,2019-06-04T19:20:20.000Z,42.50008,-83.15909,180.0,3.858
-120,5548,19074,1114,1823,-1828,2019-06-04T19:20:21.000Z,42.5001195,-83.159092833,180.0,4.043
-2370,2026,-7486,187,-1000,-122,2019-06-04T19:20:22.000Z,42.500179,-83.159101,180.5,5.706
-1476,-550,692,797,4219,0,2019-06-04T19:20:23.000Z,42.500237167,-83.1591065,181.8,5.747
4,269,11243,-3779,-3579,592,2019-06-04T19:20:24.000Z,42.500285833,-83.159117333,181.6,4.958
-283,1508,1274,2234,771,-283,2019-06-04T19:20:25.000Z,42.500341833,-83.159128333,180.4,5.65
-1432,-14943,13250,-4274,-2265,-760,2019-06-04T19:20:26.000Z,42.500395333,-83.1591345,179.7,5.418
-232,406,24284,-8326,3886,-1120,2019-06-04T19:20:27.000Z,42.500448833,-83.159138333,178.8,5.607
-1531,465,9622,5167,5885,-1922,2019-06-04T19:20:28.000Z,42.500503167,-83.159143833,178.4,5.612
446,3938,5401,-5932,-8112,1529,2019-06-04T19:20:29.000Z,42.500555833,-83.159136833,179.4,5.46
-263,5478,-8349,2210,1866,-260,2019-06-04T19:20:30.000Z,42.500616,-83.159135667,179.0,6.004
6764,-8226,8996,-2862,4154,-1317,2019-06-04T19:20:31.000Z,42.500675167,-83.159137833,178.4,6.004
1097,-4131,-4528,-87,2226,-113,2019-06-04T19:20:32.000Z,42.500733,-83.159141667,177.9,6.128
-1338,-1469,8018,6404,399,291,2019-06-04T19:20:33.000Z,42.500794667,-83.159143167,178.9,6.019
2007,15820,8327,4165,5082,-884,2019-06-04T19:20:34.000Z,42.500853333,-83.1591435,179.7,5.76
-1450,4527,15052,-2308,-789,-7,2019-06-04T19:20:35.000Z,42.500905333,-83.159144333,179.7,5.509
4101,-3129,4226,1360,-1301,-1732,2019-06-04T19:20:36.000Z,42.500950833,-83.1591445,180.2,4.778
1315,-5371,-3268,3725,1255,-774,2019-06-04T19:20:37.000Z,42.500998667,-83.1591475,180.3,4.829
